collection,card_id,Name,Title,Set,Version,Cost,Type,Number,Color,Illustrator,Lore,Strength,Willpower,Movement,Ink,Characteristics,Abilities,Variants,Rarity,Language,Path,Franchise,Ordinal,Formats,Quantity
Meplos,001-200,Fracasser !,,001,507,3,action,200,"[""steel""]",Simangaliso Sibaya,0,0,0,0,1,"[""action""]","[{""name"":"""",""description"":""Deal 3 damage to chosen character.""}]","[""base"",""foil""]",uncommon,fr,/cards/smash,Frozen,200,"[1,2]",2
Meplos,001-201,Miroir de la Bête,,001,516,2,item,201,"[""steel""]",Samanta Erdini,0,0,0,0,1,"[""item""]","[{""name"":""Show Me"",""description"":""If you have no cards in your hand, draw a card.""}]","[""base"",""foil""]",common,fr,/cards/beasts-mirror,Beauty and the Beast,201,"[1,2]",1
Meplos,001-202,POÊLE À FRIRE,,001,247,2,item,202,"[""steel""]",Kamil Murzyn,0,0,0,0,1,"[""item""]","[{""name"":""Clang!"",""description"":""Banish this item - Chosen character can't challenge during their next turn.""}]","[""base"",""foil""]",uncommon,fr,/cards/frying-pan,Tangled,202,[1],2
Meplos,002-059,Winnie l'ourson,Magicien mellifique,002,111,5,character,59,"[""amethyst""]",John Loren,2,5,5,0,1,"[""dreamborn"",""hero"",""sorcerer""]",[],"[""base"",""foil""]",common,fr,/cards/winnie-the-pooh/hunny-wizard,Winnie the Pooh,59,"[1,2]",1
Meplos,004-005,Big Ben,Majordome,004,990,4,character,5,"[""amber""]",Heidi Neunhoffer,1,3,3,0,1,"[""dreamborn"",""ally""]","[{""name"":""AS YOU WERE!"",""description"":""Whenever this character quests, you may give chosen character -2 {strength} until the start of your next turn.""}]","[""base"",""foil""]",common,fr,/cards/cogsworth/majordomo,Beauty and the Beast,5,[1],1
Meplos,004-028,On est une Famille,,004,437,7,song,28,"[""amber""]",Giulia Riva,0,0,0,0,1,"[""action"",""song""]","[{""name"":"""",""description"":""Sing Together 7 (Any number of your or your teammates' characters with total cost 7 or more may {exert} to sing this song for free.) Look at the top 5 cards of your deck. You may reveal up to 2 character cards and put them into your hand. Put the rest on the bottom of your deck in any order.""}]","[""base"",""foil""]",rare,fr,/cards/look-at-this-family,Encanto,28,"[1,2]",1
Meplos,004-056,Tic-Tac,Implacable poursuivant,004,1039,6,character,56,"[""amethyst""]",Kenneth Anderson,1,4,7,0,1,"[""storyborn"",""ally""]",[],"[""base"",""foil""]",common,fr,/cards/tick-tock/ever-present-pursuer,Peter Pan,56,"[1,2]",1
Meplos,004-160,Triton,Jeune Prince,004,1141,4,character,160,"[""sapphire""]",Malia Ewart,1,3,4,0,1,"[""dreamborn"",""prince""]","[{""name"":""SUPERIOR SWIMMER"",""description"":""During your turn, this character gains Evasive. (They can challenge characters with Evasive.)""},{""name"":""KEEPER OF ATLANTICA"",""description"":""Whenever one of your locations is banished, you may put that card into your inkwell facedown and exerted.""}]","[""base"",""foil""]",uncommon,fr,/cards/triton/young-prince,The Little Mermaid,160,[1],1
Meplos,004-164,J'en ai Rêvé,,004,1145,2,song,164,"[""sapphire""]",Rachel Elese,0,0,0,0,1,"[""action"",""song""]","[{""name"":"""",""description"":""(A character with cost 2 or more can {exert} to sing this song for free.) Chosen character gets -3 {strength} this turn.""}]","[""base"",""foil""]",common,fr,/cards/seldom-all-they-seem,Sleeping Beauty,164,[1],1
Meplos,004-189,Mulan,Combattant en armure,004,1170,4,character,189,"[""steel""]",Amber Kommavongsa,1,3,6,0,1,"[""storyborn"",""hero"",""princess""]",[],"[""base"",""foil""]",uncommon,fr,/cards/mulan/armored-fighter,Mulan,189,[1],1
Meplos,004-199,Décret de Triton,,004,1156,1,action,199,"[""steel""]",Carlos Gomes Cabral,0,0,0,0,0,"[""action""]","[{""name"":"""",""description"":""Each opponent chooses one of their characters and deals 2 damage to them.""}]","[""base"",""foil""]",common,fr,/cards/tritons-decree,The Little Mermaid,199,[1],1
Meplos,005-007,Muche,Élan nordique,005,1221,4,character,7,"[""amber""]",Ron Baird,1,4,4,0,1,"[""storyborn"",""ally""]",[],"[""base"",""foil""]",common,fr,/cards/tuke/northern-moose,Brother Bear,7,"[1,2]",1
Meplos,005-019,Vanellope von Schweetz,Princesse de Sugar Rush,005,376,4,character,19,"[""amber""]",Vanessa Morales,2,2,4,0,1,"[""floodborn"",""hero"",""princess"",""racer""]","[{""name"":""I HEREBY DECREE"",""description"":""Whenever you play another Princess character, all opposing characters get -1 {strength} until the start of your next turn.""}]","[""base"",""foil""]",rare,fr,/cards/vanellope-von-schweetz/sugar-rush-princess,Wreck-It Ralph,19,"[1,2]",1
Meplos,005-024,Minnie,Amie compatissante,005,1239,4,character,24,"[""amber""]",Gonzalo Kenny,2,1,5,0,1,"[""storyborn"",""hero""]","[{""name"":""PATCH THEM UP"",""description"":""Whenever this character quests, you may remove up to 2 damage from chosen character.""}]","[""base"",""foil""]",common,fr,/cards/minnie-mouse/compassionate-friend,Mickey & Friends,24,"[1,2]",2
Meplos,005-031,Cœur du détecteur de la Reine,,005,1246,2,item,31,"[""amber""]",Juan Diego Leon,0,0,0,0,1,"[""item""]","[{""name"":""SYMBOL OF NOBILITY"",""description"":""At the start of your turn, if you have a Princess or Queen character in play, gain 1 lore.""},{""name"":""ROYAL SEARCH"",""description"":""{exert}, 2 {ink} - Reveal the top card of your deck. If it's a Princess or Queen character card, you may put it into your hand. Otherwise, put it on the top of your deck.""}]","[""base"",""foil""]",rare,fr,/cards/queens-sensor-core,Disney Lorcana,31,"[1,2]",1
Meplos,005-032,Chromicône d'Ambre,,005,1247,2,item,32,"[""amber""]",Dustin Panzino,0,0,0,0,1,"[""item""]","[{""name"":""AMBER LIGHT"",""description"":""Remove up to 1 damage from each of your characters.""}]","[""base"",""foil""]",uncommon,fr,/cards/amber-chromicon,Disney Lorcana,32,"[1,2]",1
Meplos,005-035,Maléfique,Redoutable reine,005,1250,8,character,35,"[""amethyst""]",Malia Ewart,2,7,7,0,0,"[""floodborn"",""villain"",""queen"",""sorcerer""]","[{""name"":""LISTEN WELL, ALL OF YOU"",""description"":""When you play this character, for each of your characters named Maleficent in play, return a chosen opposing character, item, or location with cost 3 or less to their player's hand.""}]","[""base"",""foil""]",super rare,fr,/cards/maleficent/formidable-queen,Sleeping Beauty,35,"[1,2]",1
Meplos,005-039,Archimède,Hibou exaspéré,005,1255,3,character,39,"[""amethyst""]",Kendall Hale,2,2,2,0,1,"[""storyborn"",""ally""]",[],"[""base"",""foil""]",common,fr,/cards/archimedes/exasperated-owl,The Sword in the Stone,39,"[1,2]",1
Meplos,005-040,Bruni,Salamandre de feu,005,1256,4,character,40,"[""amethyst""]",Kendall Hale,2,2,2,0,1,"[""storyborn"",""ally""]","[{""name"":""PARTING GIFT"",""description"":""When this character is banished, you may draw a card.""}]","[""base"",""foil""]",uncommon,fr,/cards/bruni/fire-salamander,Frozen,40,"[1,2]",1
Meplos,005-047,Archimède,Hibou électrique,005,3,5,character,47,"[""amethyst""]",Michaela Martin,2,1,4,0,1,"[""floodborn"",""ally""]",[],"[""base"",""foil""]",uncommon,fr,/cards/archimedes/electrified-owl,The Sword in the Stone,47,"[1,2]",2
Meplos,005-053,Miss Tick,Cruelle sorcière,005,1268,4,character,53,"[""amethyst""]",Stefano Spagnuolo,1,2,5,0,1,"[""storyborn"",""villain"",""sorcerer""]","[{""name"":""PLAYING WITH POWER"",""description"":""During opponents turns, if an effect would cause you to discard one or more cards from your hand, you don't discard.""}]","[""base"",""foil""]",rare,fr,/cards/magica-de-spell/cruel-sorceress,DuckTales,53,"[1,2]",1
Meplos,005-062,Rassembler Connaissance et Sagesse,,005,1277,2,action,62,"[""amethyst""]",Heidi Neunhoffer,0,0,0,0,0,"[""action""]","[{""name"":"""",""description"":""Gain 2 lore.""}]","[""base"",""foil""]",common,fr,/cards/gathering-knowledge-and-wisdom,The Sword in the Stone,62,"[1,2]",2
Meplos,005-138,Chaca,Fille impressionnante,005,1350,4,character,138,"[""sapphire""]",Rianti Hidayat,2,4,3,0,1,"[""storyborn"",""ally""]",[],"[""base"",""foil""]",common,fr,/cards/chaca/impressive-daughter,The Emperor's New Groove,138,"[1,2]",2
Meplos,005-147,Prince Jean,Amateur d'or,005,1208,4,character,147,"[""sapphire""]",Koni,1,3,4,0,1,"[""storyborn"",""villain"",""prince""]","[{""name"":""BEAUTIFUL, LOVELY TAXES"",""description"":""{exert} - Play an item from your hand or discard with cost 5 or less for free, exerted.""}]","[""base"",""foil""]",super rare,fr,/cards/prince-john/gold-lover,Robin Hood,147,"[1,2]",1
Meplos,005-152,Minnie,Inventrice à l'esprit vif,005,1365,1,character,152,"[""sapphire""]",Lauren Levering,1,1,2,0,0,"[""dreamborn"",""hero"",""inventor""]","[{""name"":""CAKE CATAPULT"",""description"":""When you play this character, chosen character gets -2 {strength} this turn.""}]","[""base"",""foil""]",common,fr,/cards/minnie-mouse/quick-thinking-inventor,Mickey & Friends,152,"[1,2]",1
Meplos,005-164,Je ne m'amuse plus du tout,,005,1361,1,action,164,"[""sapphire""]",Adam Ford,0,0,0,0,1,"[""action""]","[{""name"":"""",""description"":""Put chosen character of yours into your inkwell facedown and exerted.""}]","[""base"",""foil""]",uncommon,fr,/cards/all-funned-out,The Emperor's New Groove,164,"[1,2]",1
Meplos,005-171,Stitch,Outsider de l'équipe,005,1212,4,character,171,"[""steel""]",Karen Hallion,1,1,4,0,0,"[""storyborn"",""hero"",""alien""]","[{""name"":""HEAVE HO!"",""description"":""When you play this character, you may deal 2 damage to chosen character.""}]","[""base"",""foil""]",uncommon,fr,/cards/stitch/team-underdog,Lilo & Stitch,171,"[1,2]",1
Meplos,005-178,Kronk,Enquêteur sans permis,005,1390,2,character,178,"[""steel""]",Alex Accorsi,1,1,4,0,1,"[""dreamborn"",""ally""]",[],"[""base"",""foil""]",common,fr,/cards/kronk/unlicensed-investigator,The Emperor's New Groove,178,"[1,2]",1
Meplos,005-180,Atchoum,Chevalier bruyant,005,1392,4,character,180,"[""steel""]",Alice Pisoni,1,3,4,0,1,"[""dreamborn"",""ally"",""knight"",""seven dwarfs""]","[{""name"":""HEADWIND"",""description"":""When you play this character, chosen Knight character gains Challenger +2 this turn. (They get +2 while challenging.)""}]","[""base"",""foil""]",common,fr,/cards/sneezy/noisy-knight,Snow White and the Seven Dwarfs,180,"[1,2]",1
Meplos,005-182,Namaari,Fille déterminée,005,1394,9,character,182,"[""steel""]",Jenna Gray,3,5,5,0,0,"[""storyborn"",""villain"",""princess""]","[{""name"":""I DON'T HAVE ANY OTHER CHOICE"",""description"":""For each opposing character banished in a challenge this turn, you pay 2 {ink} less to play this character.""}]","[""base"",""foil""]",rare,fr,/cards/namaari/resolute-daughter,Raya and the Last Dragon,182,"[1,2]",1
Meplos,005-190,Arthur,Moustique,005,1403,2,character,190,"[""steel""]",Kasia Brzezinska,2,2,2,0,1,"[""storyborn"",""hero""]",[],"[""base"",""foil""]",uncommon,fr,/cards/arthur/wart,The Sword in the Stone,190,"[1,2]",1
Meplos,005-192,Simba,Fils de Mufasa,005,1405,6,character,192,"[""steel""]",Shannon Hallstein,1,3,5,0,1,"[""floodborn"",""hero"",""king""]","[{""name"":""FEARSOME ROAR"",""description"":""When you play this character, you may banish chosen item or location.""}]","[""base"",""foil""]",uncommon,fr,/cards/simba/son-of-mufasa,The Lion King,192,"[1,2]",2
Meplos,005-200,Bouclier d'Arendelle,,005,1414,1,item,200,"[""steel""]",Eva Widermann,0,0,0,0,1,"[""item""]","[{""name"":""DEFLECT"",""description"":""Banish this item - Chosen character gains Resist +1 until the start of your next turn.""}]","[""base"",""foil""]",common,fr,/cards/shield-of-arendelle,Frozen,200,"[1,2]",1
Meplos,006-001,Maître Hibou,Vigie pirate,006,1433,3,character,1,"[""amber""]",Omar Lozano,1,3,3,0,1,"[""storyborn"",""ally"",""pirate""]","[{""name"":""WELL SPOTTED"",""description"":""During your turn, whenever a card is put into your inkwell, chosen opposing character gets -1 {strength} until the start of your next turn.""}]","[""base"",""foil""]",uncommon,fr,/cards/owl/pirate-lookout,Winnie the Pooh,1,"[1,2]",1
Meplos,006-004,Grignotin,Charpentier du navire,006,1452,4,character,4,"[""amber""]",Wouter Bruneel,2,1,6,0,1,"[""storyborn"",""ally"",""pirate""]",[],"[""base"",""foil""]",uncommon,fr,/cards/gopher/ships-carpenter,Winnie the Pooh,4,"[1,2]",2
Meplos,006-006,Tic,Ami dont on a besoin,006,532,3,character,6,"[""amber""]",Ron Baird,1,3,3,0,1,"[""storyborn"",""hero""]","[{""name"":""DALE'S PARTNER"",""description"":""When you play this character, chosen character gets +1 {lore} this turn.""}]","[""base"",""foil""]",common,fr,/cards/chip/friend-indeed,Chip 'n Dale Rescue Rangers,6,"[1,2]",1
Meplos,006-023,Petit Gourou,Le plus petit des pirates,006,625,2,character,23,"[""amber""]",Gianluca Barone,1,1,2,0,1,"[""dreamborn"",""ally"",""pirate""]","[{""name"":""I'M A PIRATE TOO!"",""description"":""When you play this character, you may give chosen character -2 {strength} until the start of your next turn.""}]","[""base"",""foil""]",common,fr,/cards/roo/littlest-pirate,Winnie the Pooh,23,"[1,2]",1
Meplos,006-027,Beau travail !,,006,1466,1,action,27,"[""amber""]",Carlos Gomes Cabral,0,0,0,0,1,"[""action""]","[{""name"":"""",""description"":""Chosen character gets +1 {lore} this turn.""}]","[""base"",""foil""]",common,fr,/cards/good-job,Zootopia,27,"[1,2]",1
Meplos,006-031,Ukulele de Naveen,,006,1577,1,item,31,"[""amber""]",Levi Rogers,0,0,0,0,1,"[""item""]","[{""name"":""MAKE IT SING"",""description"":""1 {ink}, Banish this item — Chosen character counts as having +3 cost to sing songs this turn.""}]","[""base"",""foil""]",common,fr,/cards/naveens-ukulele,The Princess and the Frog,31,"[1,2]",1
Meplos,006-032,Bateau pirate de Winnie,,006,1469,1,item,32,"[""amber""]",Kaitlin Cuthbertson,0,0,0,0,0,"[""item""]","[{""name"":""MAKE A RESCUE"",""description"":""{exert}, 3 {ink} - Return a Pirate character card from your discard to your hand.""}]","[""base"",""foil""]",rare,fr,/cards/pooh-pirate-ship,Winnie the Pooh,32,"[1,2]",1
Meplos,006-033,Souillon,,006,1470,2,item,33,"[""amber""]",Kapik,0,0,0,0,1,"[""item""]","[{""name"":""I MADE HER"",""description"":""{exert} one of your characters - Chosen character gets -2 {strength} until the start of your next turn.""}]","[""base"",""foil""]",uncommon,fr,/cards/scrump,Lilo & Stitch,33,"[1,2]",2
Meplos,006-034,Île des Rêves Bleus,Maison de Winnie,006,1471,1,location,34,"[""amber""]",Andreas Rocha,0,0,5,1,1,"[""location""]","[{""name"":""FRIENDS FOREVER"",""description"":""During an opponent's turn, whenever a character is banished while here, gain 1 lore.""}]","[""base"",""foil""]",common,fr,/cards/hundred-acre-island/poohs-home,Winnie the Pooh,34,"[1,2]",1
Meplos,006-041,Juju,Compagnon de Mama Odie,006,538,2,character,41,"[""amethyst""]",Jeanne Plounevez,1,1,2,0,1,"[""storyborn"",""ally""]","[{""name"":""BEES' KNEES"",""description"":""When you play this character, move 1 damage counter from chosen character to chosen opposing character.""}]","[""base"",""foil""]",common,fr,/cards/juju/mama-odies-companion,The Princess and the Frog,41,"[1,2]",1
Meplos,006-043,La Fée Clochette,Volant à toute allure,006,1581,3,character,43,"[""amethyst""]",Malia Ewart,2,1,3,0,1,"[""storyborn"",""ally"",""fairy""]",[],"[""base"",""foil""]",common,fr,/cards/tinker-bell/fast-flier,Peter Pan,43,"[1,2]",2
Meplos,006-049,Diablo,Corbeau docile,006,1477,1,character,49,"[""amethyst""]",Jennifer Wu,1,0,1,0,1,"[""storyborn"",""ally""]","[{""name"":""FLY, MY PET!"",""description"":""When this character is banished, you may draw a card.""}]","[""base"",""foil""]",uncommon,fr,/cards/diablo/obedient-raven,Sleeping Beauty,49,"[1,2]",1
Meplos,006-057,Mama Odie,Sage solitaire,006,1585,5,character,57,"[""amethyst""]",Mel Milton,1,4,5,0,0,"[""storyborn"",""ally"",""sorcerer""]","[{""name"":""I'VE GOT TO DO EVERYTHING AROUND HERE"",""description"":""Whenever you play a song, you may move up to 2 damage counters from chosen character to chosen opposing character.""}]","[""base"",""foil""]",rare,fr,/cards/mama-odie/solitary-sage,The Princess and the Frog,57,"[1,2]",1
Meplos,006-066,Théière du Chapelier Fou,,006,1486,2,item,66,"[""amethyst""]",Andrea Parisi,0,0,0,0,1,"[""item""]","[{""name"":""NO ROOM, NO ROOM"",""description"":""{exert}, 1 {ink} - Each opponent puts the top card of their deck into their discard.""}]","[""base"",""foil""]",common,fr,/cards/mad-hatters-teapot,Alice in Wonderland,66,"[1,2]",1
Meplos,006-067,Poussière de fée,,006,1487,4,item,67,"[""amethyst""]",Ellie Horie / Mara Tango,0,0,0,0,0,"[""item""]","[{""name"":""FAITH AND TRUST"",""description"":""{exert}, 2 {ink} - Chosen character gains Challenger +2 and Evasive until the start of your next turn.""}]","[""base"",""foil""]",uncommon,fr,/cards/pixie-dust,Peter Pan,67,"[1,2]",1
Meplos,006-068,Navire des Fées,Vaisseau royal,006,1488,1,location,68,"[""amethyst""]",Kristen Kaluba,1,0,4,1,1,"[""location""]",[],"[""base"",""foil""]",common,fr,/cards/fairy-ship/royal-vessel,Peter Pan,68,"[1,2]",1
Meplos,006-138,Tante Cassie,Plus grande fan,006,1527,2,character,138,"[""sapphire""]",Kendall Hale,1,1,3,0,1,"[""storyborn"",""mentor""]","[{""name"":""HAPPY TO HELP"",""description"":""Whenever this character quests, chosen Inventor character gets +1 {lore} this turn.""}]","[""base"",""foil""]",common,fr,/cards/aunt-cass/biggest-fan,Big Hero 6,138,"[1,2]",1
Meplos,006-143,Yokai,Inventeur énigmatique,006,1531,4,character,143,"[""sapphire""]",Juan Diego Leon,2,3,3,0,1,"[""storyborn"",""villain"",""inventor""]","[{""name"":""TIME TO UPGRADE"",""description"":""Whenever this character quests, you may return one of your items to your hand to pay 2 {ink} less for the next item you play this turn.""}]","[""base"",""foil""]",uncommon,fr,/cards/yokai/enigmatic-inventor,Big Hero 6,143,"[1,2]",2
Meplos,006-145,Hiro Hamada,Prodige de la robotique,006,1532,3,character,145,"[""sapphire""]",Denny Minonne,1,0,3,0,1,"[""storyborn"",""hero"",""inventor""]","[{""name"":""SWEET TECH"",""description"":""{exert}, 2 {ink} - Search your deck for an item card or a Robot character card and reveal it to all players. Shuffle your deck and put that card on top of it.""}]","[""base"",""foil""]",uncommon,fr,/cards/hiro-hamada/robotics-prodigy,Big Hero 6,145,"[1,2]",1
Meplos,006-147,Aigre Bill,Acolyte maussade,006,1534,3,character,147,"[""sapphire""]",Mike Mu / Livio Cacciatore,2,2,3,0,1,"[""storyborn"",""ally""]","[{""name"":""UNPALATABLE"",""description"":""When you play this character, chosen opposing character gets -2 {strength} this turn.""}]","[""base"",""foil""]",common,fr,/cards/sour-bill/surly-henchman,Wreck-It Ralph,147,"[1,2]",2
Meplos,006-149,Wasabi,Ingénieur méthodique,006,571,4,character,149,"[""sapphire""]",Taraneh,1,3,3,0,1,"[""storyborn"",""hero"",""inventor""]","[{""name"":""BLADES OF FURY"",""description"":""When you play this character, you may banish chosen item. Its player gains 1 lore.""},{""name"":""QUICK REFLEXES"",""description"":""During your turn, this character gains Evasive.""}]","[""base"",""foil""]",uncommon,fr,/cards/wasabi/methodical-engineer,Big Hero 6,149,"[1,2]",1
Meplos,006-151,Gadget,Souris perspicace,006,1537,2,character,151,"[""sapphire""]",Samanta Erdini,1,2,3,0,1,"[""storyborn"",""ally"",""inventor""]",[],"[""base"",""foil""]",common,fr,/cards/gadget-hackwrench/perceptive-mouse,Chip 'n Dale Rescue Rangers,151,"[1,2]",1
Meplos,006-152,Dr. Delber Doppler,Astronome pointilleux,006,1608,4,character,152,"[""sapphire""]",Valentina Graziuso,1,4,4,0,1,"[""storyborn"",""ally"",""alien""]",[],"[""base"",""foil""]",uncommon,fr,/cards/dr-delbert-doppler/fussy-astronomer,Treasure Planet,152,"[1,2]",1
Meplos,006-158,Yokai,Professeur Callaghan,006,1542,1,character,158,"[""sapphire""]",Jennifer Park,1,2,2,0,1,"[""storyborn"",""villain"",""inventor""]",[],"[""base"",""foil""]",common,fr,/cards/yokai/professor-callaghan,Big Hero 6,158,"[1,2]",1
Meplos,006-170,Institut de Technologie,Prestigieuse faculté,006,1551,1,location,170,"[""sapphire""]",Gabe,0,0,5,1,1,"[""location""]","[{""name"":""WELCOME TO THE LAB"",""description"":""Inventor characters get +1 {willpower} while here.""},{""name"":""PUSH THE BOUNDARIES"",""description"":""At the start of your turn, if you have a character here, gain 1 lore.""}]","[""base"",""foil""]",common,fr,/cards/institute-of-technology/prestigious-university,Big Hero 6,170,"[1,2]",1
Meplos,006-171,Kakamora,Spécialiste de la longue portée,006,1552,1,character,171,"[""steel""]",Matthew Robert Davies,1,0,2,0,0,"[""storyborn"",""pirate""]","[{""name"":""A LITTLE HELP"",""description"":""When you play this character, if you have another Pirate character in play, you may deal 1 damage to chosen character or location.""}]","[""base"",""foil""]",common,fr,/cards/kakamora/long-range-specialist,Moana,171,"[1,2]",1
Meplos,006-172,Kakamora,Chef pirate,006,1611,7,character,172,"[""steel""]",Juan Diego Leon,2,4,6,0,0,"[""storyborn"",""pirate"",""captain""]","[{""name"":""HEAD COCONUT"",""description"":""Whenever this character quests, you may draw a card, then choose and discard a card to deal 1 damage to chosen character or location. If you discarded a Pirate character card, deal 3 damage instead.""}]","[""base"",""foil""]",rare,fr,/cards/kakamora/pirate-chief,Moana,172,"[1,2]",1
Meplos,006-181,John Silver,Maître-coq du vaisseau,006,1617,3,character,181,"[""steel""]",Leonardo Giammichele,1,3,3,0,1,"[""storyborn"",""villain"",""alien"",""pirate"",""captain""]","[{""name"":""HUNK OF HARDWARE"",""description"":""When you play this character, chosen character can't challenge during their next turn.""}]","[""base"",""foil""]",common,fr,/cards/john-silver/ships-cook,Treasure Planet,181,"[1,2]",1
Meplos,006-197,Tir jumelé,,006,1448,2,action,197,"[""steel""]",Taraneh,0,0,0,0,0,"[""action""]","[{""name"":"""",""description"":""Deal 2 damage to chosen character. Then, you may choose and discard a card to deal 2 damage to another chosen character.""}]","[""base"",""foil""]",common,fr,/cards/twin-fire,Peter Pan,197,"[1,2]",1
Meplos,006-199,Situation regrettable,,006,1436,4,action,199,"[""steel""]",Mariana Moreno,0,0,0,0,1,"[""action""]","[{""name"":"""",""description"":""Each opponent chooses one of their characters and deals 4 damage to them.""}]","[""base"",""foil""]",uncommon,fr,/cards/unfortunate-situation,The Lion King,199,"[1,2]",1
Meplos,006-200,Cœur du détecteur du roi,,006,1626,3,item,200,"[""steel""]",Juan Diego Leon,0,0,0,0,1,"[""item""]","[{""name"":""SYMBOL OF ROYALTY"",""description"":""Your Prince and King characters gain Resist +1. (Damage dealt to them is reduced by 1.)""},{""name"":""ROYAL SEARCH"",""description"":""{exert}, 2 {ink} — Reveal the top card of your deck. If it's a Prince or King character card, you may put that card into your hand. Otherwise, put it on the top of your deck.""}]","[""base"",""foil""]",rare,fr,/cards/kings-sensor-core,Disney Lorcana,200,"[1,2]",1
Meplos,006-204,Chambre du Conseil galactique,Salle d'audience,006,1445,3,location,204,"[""steel""]",Kaitlin Cuthbertson,1,0,7,1,1,"[""location""]","[{""name"":""FEDERATION DECREE"",""description"":""While you have an Alien or Robot character here, this location can't be challenged.""}]","[""base"",""foil""]",common,fr,/cards/galactic-council-chamber/courtroom,Lilo & Stitch,204,"[1,2]",2
Meplos,008-009,Tiana,Talent naturel,008,274,4,character,9,"[""amber""]",Milica Celikovic,1,2,4,0,0,"[""storyborn"",""hero"",""princess""]","[{""name"":"""",""description"":""Singer 6 (This character counts as cost 6 to sing songs.)""},{""name"":""CAPTIVATING MELODY"",""description"":""Whenever you play a song, each opposing character gets -1 {strength} until the start of your next turn.""}]","[""base"",""foil""]",rare,fr,/cards/tiana/natural-talent,The Princess and the Frog,9,"[1,2]",1
Meplos,008-010,Mirabel Madrigal,Enfant curieuse,008,194,1,character,10,"[""amber""]",Arianna Rea,1,0,2,0,1,"[""storyborn"",""hero"",""madrigal""]","[{""name"":""YOU ARE A WONDER"",""description"":""When you play this character, you may reveal a song card in your hand to gain 1 lore.""}]","[""base"",""foil""]",common,fr,/cards/mirabel-madrigal/curious-child,Encanto,10,"[1,2]",1
Meplos,008-026,Rolly,Chiot potelé,008,125,4,character,26,"[""amber"",""sapphire""]",Oggy Christiansson,1,2,3,0,1,"[""storyborn"",""puppy""]","[{""name"":"""",""description"":""Support (Whenever this character quests, you may add their to another chosen character's this turn.)""},{""name"":""ADORABLE ANTICS"",""description"":""When you play this character, you may put a character card from your discard into your inkwell facedown and exerted.""}]","[""base"",""foil""]",uncommon,fr,/cards/rolly/chubby-puppy,101 Dalmatians,26,"[1,2]",1
Meplos,008-028,Pluto,Ayant fait ses preuves,008,38,6,character,28,"[""amber"",""steel""]",Raquel Villanueva,2,2,7,0,1,"[""storyborn"",""ally""]","[{""name"":""HAPPY HELPER"",""description"":""While this character has no damage, he gets +2 and gains Support. (Whenever they quest, you may add their to another chosen character's this turn.)""}]","[""base"",""foil""]",uncommon,fr,/cards/pluto/tried-and-true,Mickey & Friends,28,"[1,2]",1
Meplos,008-032,Calhoun,Meneuse intraitable,008,500,6,character,32,"[""amber""]",Edu Francisco / Amanda Duarte,2,4,5,0,1,"[""storyborn"",""hero""]","[{""name"":"""",""description"":""Bodyguard (This character may enter play exerted. An opposing character who challenges one of your characters must choose one with Bodyguard if able.)""},{""name"":""LOOT DROP"",""description"":""When this character is banished, gain 1 lore.""}]","[""base"",""foil""]",common,fr,/cards/calhoun/hard-nosed-leader,Wreck-It Ralph,32,"[1,2]",1
Meplos,008-038,Chiot Dalmatien,Frétille de joie,008,155,2,character,38,"[""amber""]",Gwawi,1,2,3,0,1,"[""storyborn"",""puppy""]","[{""name"":""WHERE DID THEY ALL COME FROM"",""description"":""? You may have up to 99 copies of Dalmatian Puppy – Tail Wagger in your deck.""}]","[""base"",""foil""]",common,fr,/cards/dalmatian-puppy/tail-wagger,101 Dalmatians,39,"[1,2]",1
Meplos,008-055,Yelena,Cheffe des Northuldra,008,78,3,character,55,"[""amethyst""]",Aisha Durmagambetova,2,2,3,0,1,"[""storyborn"",""ally""]","[{""name"":""WE ONLY TRUST NATURE"",""description"":""When you play this character, chosen character gains Challenger +2 this turn. (They get +2 {strength} while challenging.)""}]","[""base"",""foil""]",common,fr,/cards/yelana/northuldra-leader,Frozen,56,"[1,2]",1
Meplos,008-057,Bambi,Prince de la forêt,008,36,2,character,57,"[""amethyst""]",Heidi Neunhoffer,1,3,2,0,1,"[""storyborn"",""hero"",""prince""]",[],"[""base"",""foil""]",common,fr,/cards/bambi/prince-of-the-forest,Bambi,58,"[1,2]",1
Meplos,008-059,Madame Mime,Mijotant un mauvais coup,008,375,3,character,59,"[""amethyst""]",Wouter Bruneel,1,4,3,0,1,"[""storyborn"",""villain"",""sorcerer""]",[],"[""base"",""foil""]",uncommon,fr,/cards/madam-mim/up-to-no-good,The Sword in the Stone,60,"[1,2]",1
Meplos,008-066,Miss Tick,Sous forme d'ombre,008,490,5,character,66,"[""amethyst"",""emerald""]",Sandara Tang,2,3,3,0,0,"[""storyborn"",""villain"",""sorcerer""]","[{""name"":"""",""description"":""Evasive (Only characters with Evasive can challenge this character.)""},{""name"":""DANCE OF DARKNESS"",""description"":""When you play this character, you may return another chosen character of yours to your hand to draw a card.""}]","[""base"",""foil""]",uncommon,fr,/cards/magica-de-spell/shadow-form,DuckTales,67,"[1,2]",1
